heater_temp, environment_temp
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.180000, 26.120000
33.250000, 26.120000
33.250000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.250000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.120000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.060000
33.180000, 26.120000
33.180000, 26.120000
33.180000, 26.120000
33.180000, 26.060000
33.250000, 26.060000
33.250000, 26.120000
33.180000, 26.060000
33.180000, 26.120000
33.250000, 26.120000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.120000
33.250000, 26.060000
33.250000, 26.120000
33.250000, 26.120000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.060000
33.250000, 26.120000
33.250000, 26.120000
